Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
201-250,149,Medical University of Graz,Austria,"3,352",10.90,24,53,47,30.90,25.10,91.70,62.10,74.20,51.40,50.1-53.7
201-250,149,Medical University of Vienna,Austria,"7,142",8.10,30,52,48,33.40,23.50,90.30,53.00,78.80,51.40,50.1-53.7
201-250,150,University of Iowa,United States,"28,945",11.60,12,52,48,43.10,29.50,82.30,54.00,46.50,51.30,50.1-53.7
201-250,150,Paris-Sud University,France,"28,726",14.50,17,56,44,33.70,32.30,85.90,35.10,65.30,51.30,50.1-53.7
201-250,151,Universit- Libre de Bruxelles,Belgium,"27,194",36.20,34,56,44,30.20,41.50,73.60,42.70,87.00,51.20,50.1-53.7
201-250,151,University of Miami,United States,"15,971",6.30,16,52,48,44.00,25.20,83.20,41.30,59.10,51.20,50.1-53.7
201-250,151,University of Reading,United Kingdom,"14,107",14.90,31,57,43,32.10,35.20,76.90,40.30,91.90,51.20,50.1-53.7
201-250,152,University of Dundee,United Kingdom,"12,122",17.60,22,63,37,24.80,31.20,90.50,46.50,80.40,51.10,50.1-53.7
201-250,153,University of Hawai-i at M?noa,United States,"15,054",10.80,10,57,43,36.30,38.90,73.80,51.50,65.50,50.90,50.1-53.7
201-250,154,Moscow Institute of Physics and Technology,Russian Federation,"5,716",11.20,15,24,76,53.30,45.60,47.20,99.90,58.70,50.70,50.1-53.7
201-250,155,Vrije Universiteit Brussel,Belgium,"11,371",28.40,22,54,46,37.40,42.30,62.70,87.00,75.40,50.60,50.1-53.7
201-250,156,Howard University,United States,"8,449",7.50,8,65,35,42.80,15.30,99.00,34.40,34.00,50.50,50.1-53.7
201-250,156,University of Waterloo,Canada,"33,519",23.60,20,47,53,35.00,42.10,66.30,45.10,84.10,50.50,50.1-53.7
201-250,156,William & Mary,United States,"8,235",11.40,9,55,45,47.50,21.10,87.40,35.30,37.30,50.50,50.1-53.7
201-250,156,University of Wollongong,Australia,"18,642",31.50,29,52,48,29.90,35.00,75.50,55.70,93.40,50.50,50.1-53.7
201-250,157,Copenhagen Business School,Denmark,"16,317",30.90,25,48,52,25.30,32.40,83.70,43.60,92.20,50.40,50.1-53.7
201-250,157,Griffith University,Australia,"34,120",23.60,17,58,42,25.50,32.70,86.00,42.00,81.80,50.40,50.1-53.7
201-250,157,University of Padua,Italy,"45,169",21.30,4,55,45,42.50,30.90,80.20,38.40,45.10,50.40,50.1-53.7
201-250,157,Virginia Polytechnic Institute and State University,United States,"32,838",18.30,14,43,57,37.50,42.30,70.90,47.50,54.00,50.40,50.1-53.7
201-250,158,Brandeis University,United States,"5,375",12.20,27,57,43,28.50,22.90,100.00,35.60,53.40,50.30,50.1-53.7
201-250,158,James Cook University,Australia,"11,491",21.20,11,63,37,23.30,28.40,93.30,45.90,75.70,50.30,50.1-53.7
201-250,158,University College Dublin,Ireland,"22,541",23.10,29,0,0,30.80,36.50,73.60,43.90,92.50,50.30,50.1-53.7
201-250,159,"St George-s, University of London",United Kingdom,"3,226",14.70,21,62,38,24.00,22.00,98.20,36.90,79.60,50.20,50.1-53.7
201-250,159,University of Twente,Netherlands,"7,584",13.90,32,37,63,35.20,46.80,55.60,85.00,90.80,50.20,50.1-53.7
201-250,160,Wake Forest University,United States,"7,675",4.00,9,53,47,42.80,18.80,94.10,43.60,31.20,50.10,50.1-53.7
251-300,160,"University of California, Riverside",United States,"22,272",18.00,14,53,47,31.20,30.30,85.90,39.40,64.70,50.10,46.9-50.0
251-300,161,Higher School of Economics,Russian Federation,"22,111",13.10,9,0,0,35.90,37.30,78.10,56.50,42.00,50.00,46.9-50.0
251-300,162,University of Passau,Germany,"11,387",86.60,12,59,41,32.80,39.30,75.50,47.50,59.10,49.90,46.9-50.0
251-300,163,University of South Australia,Australia,"20,268",30.50,25,58,42,31.50,39.40,65.80,82.50,89.30,49.80,46.9-50.0
251-300,164,University of Illinois at Chicago,United States,"27,031",11.50,20,52,48,45.00,33.40,69.70,43.20,54.90,49.60,46.9-50.0
251-300,165,Chalmers University of Technology,Sweden,"9,209",12.50,17,32,68,36.10,42.10,60.00,74.10,82.90,49.50,46.9-50.0
251-300,166,Alfaisal University,Saudi Arabia,"2,566",10.40,34,60,40,19.60,21.20,95.00,50.40,98.10,49.40,46.9-50.0
251-300,167,Curtin University,Australia,"29,214",20.20,31,51,49,23.40,30.40,83.20,44.80,94.20,49.30,46.9-50.0
251-300,168,Queen-s University,Canada,"23,306",25.10,13,58,42,41.50,37.80,62.60,65.70,66.30,49.20,46.9-50.0
251-300,168,Sapienza University of Rome,Italy,"71,318",21.30,6,57,43,40.40,40.00,69.80,43.60,40.50,49.20,46.9-50.0
251-300,169,University of Cincinnati,United States,"28,434",20.40,9,51,49,35.50,30.80,83.90,39.40,40.90,49.10,46.9-50.0
251-300,169,University of Surrey,United Kingdom,"13,125",16.00,37,55,45,30.20,34.30,71.90,46.80,93.70,49.10,46.9-50.0
251-300,169,Tohoku University,Japan,"17,735",8.20,12,27,73,52.70,54.40,39.80,86.40,38.10,49.10,46.9-50.0
251-300,170,University at Buffalo,United States,"25,849",17.40,17,44,56,37.20,32.70,73.80,42.10,64.70,49.00,46.9-50.0
251-300,171,Auckland University of Technology,New Zealand,"18,035",17.10,47,59,41,19.70,18.40,98.00,36.70,95.80,48.90,46.9-50.0
251-300,171,-cole des Ponts ParisTech,France,"2,005",11.30,44,32,68,39.90,24.50,73.10,57.50,82.30,48.90,46.9-50.0
251-300,172,Oregon Health and Science University,United States,"2,895",1.00,3,66,34,35.70,16.70,99.70,47.60,26.60,48.80,46.9-50.0
251-300,172,University of São Paulo,Brazil,"83,214",15.90,4,48,52,56.40,54.00,40.60,39.90,33.90,48.80,46.9-50.0
